image_name,x1,y1,x2,y2,x3,y3,x4,y4,bpd,ofd,hc
142_HC.png,123,46,113,174,134,51,125,48,9.49,128.39,216.58139753848033
143_2HC.png,179,69,161,194,119,150,166,41,118.7,126.29,384.82939210148174
143_HC.png,161,49,155,166,159,169,198,129,55.87,117.15,271.77918046205303
144_2HC.png,148,58,147,61,219,161,208,137,26.4,3.16,46.43273942005714
144_HC.png,120,33,123,235,67,111,177,80,114.28,202.02,496.8428781652258
145_HC.png,147,74,155,183,109,109,247,143,142.13,109.29,394.92961248277294
146_2HC.png,110,58,110,220,49,127,185,146,137.32,162.0,470.1707565362484
146_HC.png,112,50,85,185,37,115,145,82,112.93,137.67,393.6415594948011
147_HC.png,129,52,111,210,103,181,59,157,50.12,159.02,328.5163437858847
148_HC.png,105,46,103,189,49,110,172,111,123.0,143.01,417.8475308907104
149_HC.png,117,15,106,180,45,99,235,74,191.64,165.37,560.789996629046
150_HC.png,117,48,109,14,85,90,158,95,73.17,34.93,169.8030829265283
151_HC.png,121,65,121,18,75,119,85,158,40.26,47.0,137.06768747612267
152_HC.png,52,214,73,223,85,106,219,28,155.05,22.85,279.4446665368121
153_HC.png,157,39,145,194,131,162,223,111,105.19,155.46,409.4280625790897
154_HC.png,114,43,114,210,175,172,183,162,12.81,167.0,282.44488752099033
155_HC.png,141,44,134,213,59,130,206,123,147.17,169.14,496.85858612849364
156_2HC.png,112,177,119,175,49,123,227,94,180.35,7.28,294.72851479652644
156_HC.png,139,41,162,201,205,134,207,138,4.47,161.64,260.92497784390025
157_HC.png,134,230,127,165,160,126,168,121,9.43,65.38,117.51127320752622
158_HC.png,166,46,175,50,178,50,3,9,179.74,9.85,297.80727559704445
159_HC.png,150,10,103,172,197,108,4,21,211.7,168.68,597.4995067862427
160_HC.png,115,75,123,43,65,172,153,146,91.76,32.98,195.9411338043954
161_HC.png,96,39,87,43,183,203,194,239,37.64,9.85,74.59711755948965
162_HC.png,155,28,132,186,81,115,210,147,132.91,159.67,459.5835892936508
163_HC.png,138,114,125,209,91,157,95,162,6.4,95.89,160.67675626784998
164_2HC.png,118,38,104,194,21,172,185,118,172.66,156.63,517.2475224502914
164_HC.png,135,36,118,193,51,123,61,126,10.44,157.92,264.45926957918874
165_HC.png,122,16,118,216,85,117,215,11,167.74,200.04,577.707473068627
166_HC.png,139,109,115,77,97,153,165,145,68.47,40.0,170.38427756744244
167_HC.png,146,57,137,217,81,139,215,134,134.09,160.25,462.3481908288099
168_HC.png,139,34,133,189,83,99,218,125,137.48,155.12,459.6150052201868
169_HC.png,125,36,105,207,106,209,180,127,110.45,172.17,443.93845787877365
170_HC.png,122,50,106,187,55,116,174,120,119.07,137.93,403.6946559862884
171_HC.png,146,58,139,217,71,139,213,70,157.88,159.15,497.989559483786
172_HC.png,99,45,93,186,45,122,152,144,109.24,141.13,393.28027633963825
173_HC.png,94,88,117,23,57,143,116,153,59.84,68.95,202.30285892791477
174_HC.png,125,29,121,187,73,97,180,121,109.66,158.05,420.5178846462618
175_HC.png,128,39,119,229,49,143,208,119,160.8,190.21,551.3652186682766
176_HC.png,127,39,111,215,187,193,53,128,148.93,176.73,511.54553178402597
177_HC.png,118,28,115,175,63,123,187,98,126.5,147.03,429.659919268208
178_2HC.png,142,36,119,206,53,107,51,124,17.12,171.55,296.36214297639316
178_HC.png,115,53,111,175,117,178,223,79,145.04,122.07,419.57540685018483
179_HC.png,130,28,104,225,193,121,205,123,12.17,198.71,331.24952939450776
180_HC.png,117,15,114,167,49,88,42,55,33.73,152.03,291.79112566542
181_HC.png,143,49,137,189,79,114,194,119,115.11,140.13,400.9300544511294
182_HC.png,129,75,122,164,169,199,165,142,57.14,89.27,229.9802902060408
183_HC.png,150,59,119,227,63,139,198,134,135.09,170.84,480.55372025636274
184_HC.png,113,108,105,54,65,162,194,23,189.64,54.59,383.6355868931176
185_HC.png,116,49,101,49,19,113,187,140,170.16,15.0,290.84864786934304
186_HC.png,126,26,97,251,48,119,204,138,157.15,226.86,603.2014974525082
187_HC.png,131,109,129,193,67,123,167,158,105.95,84.02,298.4041782012265
188_HC.png,134,86,117,192,75,155,169,130,97.27,107.35,321.41634438877173
189_HC.png,123,37,103,168,171,116,179,107,12.04,132.52,227.07431700147026
190_HC.png,125,21,112,225,25,123,205,131,180.18,204.41,604.1125593220493
191_HC.png,127,28,109,33,31,133,211,143,180.28,18.68,312.5256371791126
192_2HC.png,123,51,137,201,85,95,92,131,36.67,150.65,294.24156793522
192_HC.png,110,67,113,219,67,126,163,144,97.67,152.03,392.22784280068566
193_2HC.png,134,66,142,164,91,142,177,113,90.76,98.33,297.021877433647
193_HC.png,137,85,114,199,71,147,185,140,114.21,116.3,362.08426128949156
194_HC.png,102,24,107,193,189,111,199,100,14.87,169.07,288.9322763506533
195_2HC.png,131,21,134,219,47,100,214,129,169.5,198.02,577.2990660236603
195_HC.png,131,32,124,225,41,117,209,144,170.16,193.13,570.6545975613179
196_HC.png,147,75,139,185,93,127,97,124,5.0,110.29,181.09710851618362
197_HC.png,135,27,136,217,43,91,219,129,180.06,190.0,581.2888886937194
198_2HC.png,123,36,130,215,43,109,203,129,161.25,179.14,534.6833616777149
198_HC.png,123,36,130,215,43,109,203,129,161.25,179.14,534.6833616777149
199_HC.png,119,26,118,215,31,122,193,111,162.37,189.0,551.9307053459228
200_HC.png,134,60,128,213,59,130,178,173,126.53,153.12,439.2731927881928
201_HC.png,122,24,127,227,227,129,235,122,10.63,203.06,335.66346707280144
202_HC.png,131,12,117,180,45,75,195,103,152.59,168.58,504.49265627671696
203_2HC.png,145,84,150,219,79,157,205,139,127.28,135.09,412.129832261177
203_3HC.png,135,38,125,198,59,111,194,127,135.94,160.31,465.3484118129881
203_4HC.png,159,55,147,214,81,156,85,79,77.1,159.45,371.57187110333274
203_HC.png,149,106,131,221,87,167,95,181,16.12,116.4,208.1619292268597
204_HC.png,125,45,124,225,37,153,169,179,134.54,180.0,494.0782766300667
205_HC.png,119,36,141,41,51,91,215,114,165.6,22.56,295.5610368497277
206_HC.png,125,32,107,209,191,106,204,109,13.34,177.91,300.41479749952396
207_HC.png,147,30,136,213,65,115,169,110,104.12,183.33,451.5254041371931
208_HC.png,151,42,142,193,77,111,82,123,13.0,151.27,258.03471260259766
209_HC.png,113,53,116,179,179,144,175,122,22.36,126.04,233.10617489636266
210_2HC.png,137,40,101,216,45,127,198,127,153.0,179.64,522.5096901450544
210_HC.png,121,36,119,229,41,138,217,139,176.0,193.01,579.6395525505848
211_HC.png,113,18,88,213,19,129,206,139,187.27,196.6,602.9815859667569
212_HC.png,115,20,110,215,3,123,250,88,249.47,195.06,698.2660911501354
213_2HC.png,138,50,118,231,47,131,190,161,146.11,182.1,515.551062417353
213_HC.png,119,24,129,210,45,113,205,111,160.01,186.27,543.9353520425367
214_HC.png,134,33,124,231,43,144,224,142,181.01,198.25,595.7402149002324
215_HC.png,119,49,122,189,67,114,193,123,126.32,140.03,418.38160164182074
216_HC.png,125,108,132,213,79,157,179,167,100.5,105.23,323.1599283115141
217_HC.png,126,22,121,195,39,115,202,112,163.03,173.07,527.9446454357648
218_HC.png,139,34,144,195,63,118,69,142,24.74,161.08,291.8853734450277
219_HC.png,110,48,115,203,53,129,218,125,165.05,155.08,502.85902809685024
220_2HC.png,131,34,122,209,47,124,207,115,160.25,175.23,526.9707517131519
220_HC.png,131,34,122,209,47,124,207,115,160.25,175.23,526.9707517131519
221_HC.png,125,17,121,203,46,110,243,115,197.06,186.04,601.7720727951249
222_HC.png,127,9,131,216,35,110,241,134,207.39,207.04,650.9851217136089
223_2HC.png,117,72,123,222,171,153,178,172,20.25,150.12,267.61657019604655
223_HC.png,126,30,124,216,49,111,194,161,153.38,186.01,533.1125653509199
224_HC.png,121,46,116,217,39,131,199,146,160.7,171.07,521.1430973407428
225_2HC.png,126,46,130,229,39,129,215,147,176.92,183.04,565.4238457930909
225_HC.png,106,43,140,225,41,143,216,109,178.27,185.15,570.8588010838014
226_HC.png,150,51,129,224,59,147,54,149,5.39,174.27,282.2092680719711
227_2HC.png,135,26,131,211,201,151,215,115,38.63,185.04,351.34001441421447
227_HC.png,105,35,109,221,120,131,194,116,75.5,186.04,410.82607130993716
228_HC.png,139,41,137,206,23,113,203,127,180.54,165.01,542.7886707239765
229_2HC.png,139,41,130,213,65,166,250,116,191.64,172.24,571.5813673941269
229_HC.png,122,70,121,196,65,129,58,138,11.4,126.0,215.8274153016188
230_2HC.png,138,22,130,229,23,132,225,114,202.8,207.15,643.9479541695679
230_HC.png,143,26,138,229,27,115,227,150,203.04,203.06,637.9003883114075
231_HC.png,143,22,140,232,45,123,230,135,185.39,210.02,621.10857557797
232_HC.png,125,30,125,214,39,107,217,114,178.14,184.0,568.8481817855038
233_HC.png,133,68,133,189,85,130,187,127,102.04,121.0,350.35041272833377
234_HC.png,147,106,145,198,97,163,189,151,92.78,92.02,290.2831611916969
235_2HC.png,131,50,125,211,189,133,200,131,11.18,161.11,270.63249914349274
235_HC.png,135,50,137,213,63,128,208,140,145.5,163.01,484.60637477949354
236_HC.png,125,40,118,194,53,131,195,122,142.28,154.16,465.64686311507916
237_2HC.png,123,45,120,225,49,127,218,126,169.0,180.02,548.2393339779547
237_3HC.png,134,30,134,207,53,130,204,123,151.16,177.0,515.4725226010132
237_HC.png,114,40,126,229,43,130,217,78,181.6,189.38,582.7340213143708
238_HC.png,127,27,127,165,73,95,180,99,107.07,138.0,384.9550558076253
239_HC.png,127,24,128,225,43,127,225,121,182.1,201.0,601.7720727951249
240_HC.png,151,48,147,215,73,111,220,140,149.83,167.05,497.7539400347668
241_HC.png,131,62,132,211,55,137,200,146,145.28,149.0,462.2539430492021
242_HC.png,93,38,91,188,21,105,148,124,128.41,150.01,437.34111330623506
243_2HC.png,131,41,93,223,37,147,45,162,17.0,185.92,318.7459906332204
243_3HC.png,113,80,105,220,59,159,157,137,100.44,140.23,378.04355196972773
243_HC.png,113,80,105,220,59,159,157,137,100.44,140.23,378.04355196972773
244_HC.png,117,22,113,184,179,109,187,82,28.16,162.05,298.7811693196573
245_2HC.png,127,12,137,198,39,93,225,103,186.27,186.27,585.1844635841708
245_3HC.png,127,12,139,226,45,123,218,191,185.88,214.34,628.6641059098536
245_HC.png,126,30,121,216,37,151,4,21,134.12,186.07,502.95327587645795
246_HC.png,123,40,118,173,171,105,179,109,8.94,133.09,223.10020229467915
247_HC.png,113,20,120,213,35,107,207,119,172.42,193.13,574.2045972598744
248_HC.png,130,29,120,231,49,145,226,123,178.36,202.25,597.8607899414056
249_HC.png,121,24,110,233,33,131,215,124,182.13,209.29,614.8410982340583
250_HC.png,146,50,130,192,65,143,62,141,3.61,142.9,230.13736983872033
251_HC.png,143,28,136,205,49,117,213,103,164.6,177.14,536.8039367188879
252_HC.png,141,52,123,232,69,157,219,128,152.78,180.9,524.1433183249211
253_HC.png,125,48,135,225,47,135,211,140,164.08,177.28,536.207034114706
254_HC.png,128,33,118,209,43,123,197,123,154.0,176.28,518.8026108138184
255_HC.png,134,41,124,219,32,95,211,135,183.41,178.28,568.1413234384461
256_HC.png,137,36,144,221,57,121,218,128,161.15,185.13,543.9353520425367
257_HC.png,123,73,114,217,23,95,182,156,170.3,144.28,494.1411084831386
258_HC.png,117,7,124,161,69,63,198,95,132.91,154.16,450.92850153301094
259_HC.png,129,37,116,221,35,119,211,129,176.28,184.46,566.649066927991
260_2HC.png,145,41,142,209,53,125,219,127,166.01,168.03,524.7088050025671
260_HC.png,123,61,112,237,27,151,194,164,167.51,176.34,540.1183169684252
261_HC.png,126,50,124,231,43,133,201,138,158.08,181.01,532.6413264528816
262_HC.png,129,12,128,221,31,129,224,115,193.51,209.0,632.2612294982138
263_HC.png,115,36,116,233,41,130,67,118,28.64,197.0,354.43448317800045
264_HC.png,110,30,128,229,35,126,212,126,177.0,199.81,591.8917638995849
265_HC.png,143,20,142,227,207,123,210,112,11.4,207.0,343.0619177720054
266_HC.png,122,61,127,238,51,149,207,147,156.01,177.07,523.2008405288441
267_HC.png,129,14,136,168,67,91,107,82,41.0,154.16,306.556611137292
268_HC.png,138,10,140,217,39,119,207,106,168.5,207.01,589.8497286747516
269_HC.png,119,40,114,215,47,109,195,146,152.55,175.07,514.624292584544
270_HC.png,151,68,127,210,79,155,207,150,128.1,144.01,427.42938848415935
271_2HC.png,123,32,121,191,51,95,191,115,141.42,159.01,471.9143404589907
271_HC.png,130,43,124,202,55,124,196,125,141.0,159.11,471.4116856344164
272_HC.png,127,64,117,215,61,129,187,134,126.1,151.33,435.78602494270814
273_HC.png,118,30,109,177,55,105,182,107,127.02,147.28,430.8694324398401
274_HC.png,115,58,120,229,43,146,189,139,146.17,171.07,498.319426712413
275_HC.png,130,42,150,215,51,131,218,131,167.0,174.15,535.877166886079
276_2HC.png,143,41,135,217,61,133,230,115,169.96,176.18,543.7154405567854
276_HC.png,110,22,110,193,31,99,30,105,6.08,171.0,278.1566135488403
277_HC.png,114,30,105,196,167,133,175,136,8.54,166.24,274.543781997212
278_2HC.png,123,32,122,201,37,117,194,124,157.16,169.0,512.3309299474234
278_HC.png,123,23,128,213,159,99,218,34,87.78,190.07,436.44575939996207
279_HC.png,138,32,136,233,102,221,138,32,192.4,201.01,617.9669829243802
280_HC.png,131,9,103,213,37,115,213,115,176.0,205.91,599.9028251662389
281_HC.png,142,74,115,229,97,141,198,132,101.4,157.33,406.4121336316436
282_HC.png,106,117,105,223,73,187,150,185,77.03,106.0,287.5028516932699
283_HC.png,134,34,134,244,31,139,203,138,172.0,210.0,600.0441968356505
284_HC.png,154,32,122,199,75,122,204,83,134.77,170.04,478.7944283703524
