image_name,x1,y1,x2,y2,x3,y3,x4,y4,bpd,ofd
049_HC.png,135,61,53,205,109,80,173,79,64.01,165.71
050_2HC.png,52,101,113,199,53,97,169,127,119.82,115.43
050_HC.png,78,147,119,195,55,107,170,112,115.11,63.13
051_HC.png,180,151,123,195,77,106,183,144,112.61,72.01
052_HC.png,102,124,111,126,177,163,146,173,32.57,9.22
053_HC.png,131,236,191,251,103,141,195,65,119.33,61.85
054_HC.png,151,43,154,213,75,122,222,172,155.27,170.03
055_HC.png,165,48,104,251,194,126,229,74,62.68,211.97
056_HC.png,133,82,119,218,73,181,169,179,96.02,136.72
057_HC.png,110,9,145,215,87,177,223,142,140.43,208.95
058_HC.png,66,125,61,155,69,122,151,98,85.44,30.41
059_HC.png,122,52,139,176,97,78,179,119,91.68,125.16
060_HC.png,170,202,71,227,68,143,147,175,85.23,102.11
061_2HC.png,126,56,145,62,115,173,192,115,96.4,19.92
061_HC.png,193,150,117,139,77,105,167,82,92.89,76.79
062_HC.png,60,131,105,226,63,131,81,102,34.13,105.12
063_2HC.png,109,98,89,99,69,131,112,93,57.38,20.02
063_3HC.png,166,224,102,177,219,43,221,55,12.17,79.4
063_HC.png,190,97,131,194,141,142,203,95,77.8,113.53
064_2HC.png,93,22,53,251,87,23,191,207,211.36,232.47
064_HC.png,115,18,125,74,53,166,53,165,1.0,56.89
065_HC.png,94,69,37,218,119,112,127,114,8.25,159.53
066_2HC.png,116,205,117,203,65,171,85,45,127.58,2.24
066_HC.png,117,201,105,206,55,122,171,108,116.84,13.0
067_HC.png,150,180,71,22,117,155,250,83,151.24,176.65
068_2HC.png,118,30,140,99,35,128,42,140,13.89,72.42
068_HC.png,154,18,123,221,79,122,60,173,54.42,205.35
069_HC.png,42,137,53,203,43,135,103,85,78.1,66.91
070_HC.png,161,133,126,192,129,155,198,167,70.04,68.6
071_HC.png,1,28,135,18,115,218,182,164,86.05,134.37
072_HC.png,52,134,77,207,51,135,101,94,64.66,77.16
073_HC.png,121,54,111,213,179,150,193,125,28.65,159.31
074_HC.png,129,23,134,194,81,86,194,115,116.66,171.07
075_HC.png,126,70,117,194,79,127,86,147,21.19,124.33
076_HC.png,130,123,123,47,87,82,178,80,91.02,76.32
077_HC.png,169,214,153,219,115,175,193,168,78.31,16.76
078_HC.png,159,101,173,234,87,141,111,162,31.89,133.73
079_HC.png,133,53,133,161,91,133,182,107,94.64,108.0
080_HC.png,153,14,117,195,63,81,80,158,78.85,184.55
081_HC.png,1,28,129,205,117,123,203,131,86.37,218.43
082_2HC.png,199,16,109,224,86,199,21,183,66.94,226.64
082_HC.png,187,13,109,210,81,178,231,8,226.72,211.88
083_2HC.png,86,18,115,234,23,127,185,179,170.14,217.94
083_HC.png,1,28,123,207,190,147,202,151,12.65,216.62
084_HC.png,141,29,151,177,190,117,199,115,9.22,148.34
085_HC.png,82,174,122,208,141,95,214,100,73.17,52.5
086_HC.png,101,114,49,205,48,161,128,165,80.1,104.81
087_HC.png,115,29,118,189,65,151,185,102,129.62,160.03
088_2HC.png,173,37,91,18,77,143,149,159,73.76,84.17
088_HC.png,127,35,135,175,81,109,188,222,155.62,140.23
089_HC.png,122,106,105,229,69,150,170,151,101.0,124.17
090_HC.png,108,11,163,251,65,70,174,109,115.77,246.22
091_HC.png,139,34,163,214,181,191,224,145,62.97,181.59
092_HC.png,153,47,109,169,83,87,181,111,100.9,129.69
093_2HC.png,159,13,117,203,59,125,63,94,31.26,194.59
093_HC.png,135,35,113,220,79,106,186,141,112.58,186.3
094_HC.png,145,199,106,32,31,127,143,198,132.61,171.49
095_HC.png,102,18,106,187,157,146,167,90,56.89,169.05
096_HC.png,133,87,99,190,101,134,46,76,79.93,108.47
097_HC.png,72,113,157,214,73,111,183,147,115.74,132.01
098_HC.png,125,48,130,183,81,123,183,118,102.12,135.09
099_HC.png,186,242,113,237,41,112,193,243,200.66,73.17
100_2HC.png,133,194,114,56,101,158,171,127,76.56,139.3
100_HC.png,47,13,111,193,45,110,153,128,109.49,191.04
101_HC.png,129,65,118,230,81,181,157,142,85.42,165.37
102_2HC.png,138,20,95,169,49,87,57,102,17.0,155.08
102_HC.png,157,196,143,201,76,159,237,102,170.79,14.87
103_HC.png,142,71,81,199,193,123,202,119,9.85,141.79
104_HC.png,161,137,131,204,83,128,227,135,144.17,73.41
105_HC.png,141,215,128,220,121,77,197,101,79.7,13.93
106_HC.png,58,137,105,223,59,135,155,173,103.25,98.01
107_2HC.png,109,48,110,191,49,123,197,121,148.01,143.0
107_HC.png,94,59,116,200,43,113,163,110,120.04,142.71
108_2HC.png,157,40,81,21,75,194,194,91,157.38,78.34
108_3HC.png,138,101,131,157,73,77,184,104,114.24,56.44
108_HC.png,134,72,115,176,159,128,170,124,11.7,105.72
109_HC.png,150,30,155,210,153,211,233,42,186.98,180.07
110_HC.png,115,49,81,34,127,175,181,170,54.23,37.16
111_HC.png,90,6,130,212,152,64,195,222,163.75,209.85
112_HC.png,134,114,151,126,215,179,221,189,11.66,20.81
113_HC.png,135,224,193,250,103,169,185,154,83.36,63.56
114_HC.png,97,234,85,235,113,146,117,158,12.65,12.04
115_HC.png,26,226,55,237,117,91,249,102,132.46,31.02
116_HC.png,149,80,153,190,117,122,199,146,85.44,110.07
117_HC.png,35,195,159,225,185,189,194,174,17.49,127.58
118_HC.png,135,16,117,223,93,141,170,149,77.41,207.78
119_HC.png,101,141,106,228,67,181,145,190,78.52,87.14
120_HC.png,142,43,134,195,65,108,232,23,187.39,152.21
121_2HC.png,119,17,123,22,43,119,51,143,25.3,6.4
121_HC.png,103,170,71,162,185,209,207,74,136.78,32.98
122_HC.png,134,102,125,209,93,159,57,151,36.88,107.38
123_HC.png,111,91,113,219,111,219,152,237,44.78,128.02
124_2HC.png,139,47,133,228,57,143,206,116,151.43,181.1
124_HC.png,125,18,158,220,73,135,215,134,142.0,204.68
125_2HC.png,146,45,147,214,100,177,213,166,113.53,169.0
125_3HC.png,141,49,157,53,61,139,207,138,146.0,16.49
125_HC.png,135,50,143,57,96,171,160,175,64.12,10.63
126_2HC.png,137,20,115,202,56,127,225,70,178.35,183.32
126_3HC.png,150,13,121,207,57,162,142,57,135.09,196.16
126_HC.png,130,26,103,196,74,164,146,128,80.5,172.13
127_HC.png,105,10,93,14,111,201,181,193,70.46,12.65
128_HC.png,151,83,138,204,138,204,234,86,152.12,121.7
129_HC.png,159,222,139,177,91,107,165,122,75.5,49.24
130_HC.png,110,55,117,173,83,150,152,150,69.0,118.21
131_HC.png,64,94,109,205,65,93,175,120,113.27,119.77
132_HC.png,158,102,157,184,124,131,162,15,122.07,82.01
133_2HC.png,134,52,125,186,77,138,75,136,2.83,134.3
133_3HC.png,86,40,126,190,93,137,92,145,8.06,155.24
133_4HC.png,130,56,109,195,201,137,237,183,58.41,140.58
133_HC.png,115,33,91,162,45,79,232,144,197.97,131.21
134_HC.png,66,141,127,203,69,142,161,141,92.01,86.98
135_HC.png,114,71,54,222,155,163,165,158,11.18,162.48
136_2HC.png,93,24,103,38,160,122,159,122,1.0,17.2
136_HC.png,102,33,121,37,47,131,251,115,204.63,19.42
137_HC.png,130,54,147,166,144,165,130,56,109.9,113.28
138_2HC.png,145,52,113,225,183,115,191,139,25.3,175.93
138_HC.png,145,26,89,185,116,187,229,95,145.72,168.57
139_HC.png,125,32,138,209,189,143,198,138,10.3,177.48
140_HC.png,58,83,77,206,113,187,194,35,172.24,124.46
141_2HC.png,143,42,145,197,84,107,211,106,127.0,155.01
141_HC.png,151,17,135,177,209,103,216,121,19.31,160.8
142_HC.png,123,46,113,174,134,51,125,48,9.49,128.39
143_2HC.png,179,69,161,194,119,150,166,41,118.7,126.29
143_HC.png,161,49,155,166,159,169,198,129,55.87,117.15
144_2HC.png,148,58,147,61,219,161,208,137,26.4,3.16
144_HC.png,120,33,123,235,67,111,177,80,114.28,202.02
145_HC.png,147,74,155,183,109,109,247,143,142.13,109.29
146_2HC.png,110,58,110,220,49,127,185,146,137.32,162.0
146_HC.png,112,50,85,185,37,115,145,82,112.93,137.67
147_HC.png,129,52,111,210,103,181,59,157,50.12,159.02
148_HC.png,105,46,103,189,49,110,172,111,123.0,143.01
149_HC.png,117,15,106,180,45,99,235,74,191.64,165.37
150_HC.png,117,48,109,14,85,90,158,95,73.17,34.93
151_HC.png,121,65,121,18,75,119,85,158,40.26,47.0
152_HC.png,52,214,73,223,85,106,219,28,155.05,22.85
153_HC.png,157,39,145,194,131,162,223,111,105.19,155.46
154_HC.png,114,43,114,210,175,172,183,162,12.81,167.0
155_HC.png,141,44,134,213,59,130,206,123,147.17,169.14
156_2HC.png,112,177,119,175,49,123,227,94,180.35,7.28
156_HC.png,139,41,162,201,205,134,207,138,4.47,161.64
157_HC.png,134,230,127,165,160,126,168,121,9.43,65.38
158_HC.png,166,46,175,50,178,50,3,9,179.74,9.85
159_HC.png,150,10,103,172,197,108,4,21,211.7,168.68
160_HC.png,115,75,123,43,65,172,153,146,91.76,32.98
161_HC.png,96,39,87,43,183,203,194,239,37.64,9.85
162_HC.png,155,28,132,186,81,115,210,147,132.91,159.67
163_HC.png,138,114,125,209,91,157,95,162,6.4,95.89
164_2HC.png,118,38,104,194,21,172,185,118,172.66,156.63
164_HC.png,135,36,118,193,51,123,61,126,10.44,157.92
165_HC.png,122,16,118,216,85,117,215,11,167.74,200.04
166_HC.png,139,109,115,77,97,153,165,145,68.47,40.0
167_HC.png,146,57,137,217,81,139,215,134,134.09,160.25
168_HC.png,139,34,133,189,83,99,218,125,137.48,155.12
169_HC.png,125,36,105,207,106,209,180,127,110.45,172.17
170_HC.png,122,50,106,187,55,116,174,120,119.07,137.93
171_HC.png,146,58,139,217,71,139,213,70,157.88,159.15
172_HC.png,99,45,93,186,45,122,152,144,109.24,141.13
173_HC.png,94,88,117,23,57,143,116,153,59.84,68.95
174_HC.png,125,29,121,187,73,97,180,121,109.66,158.05
175_HC.png,128,39,119,229,49,143,208,119,160.8,190.21
176_HC.png,127,39,111,215,187,193,53,128,148.93,176.73
177_HC.png,118,28,115,175,63,123,187,98,126.5,147.03
178_2HC.png,142,36,119,206,53,107,51,124,17.12,171.55
178_HC.png,115,53,111,175,117,178,223,79,145.04,122.07
179_HC.png,130,28,104,225,193,121,205,123,12.17,198.71
180_HC.png,117,15,114,167,49,88,42,55,33.73,152.03
181_HC.png,143,49,137,189,79,114,194,119,115.11,140.13
182_HC.png,129,75,122,164,169,199,165,142,57.14,89.27
183_HC.png,150,59,119,227,63,139,198,134,135.09,170.84
184_HC.png,113,108,105,54,65,162,194,23,189.64,54.59
185_HC.png,116,49,101,49,19,113,187,140,170.16,15.0
186_HC.png,126,26,97,251,48,119,204,138,157.15,226.86
187_HC.png,131,109,129,193,67,123,167,158,105.95,84.02
188_HC.png,134,86,117,192,75,155,169,130,97.27,107.35
189_HC.png,123,37,103,168,171,116,179,107,12.04,132.52
190_HC.png,125,21,112,225,25,123,205,131,180.18,204.41
191_HC.png,127,28,109,33,31,133,211,143,180.28,18.68
192_2HC.png,123,51,137,201,85,95,92,131,36.67,150.65
192_HC.png,110,67,113,219,67,126,163,144,97.67,152.03
193_2HC.png,134,66,142,164,91,142,177,113,90.76,98.33
193_HC.png,137,85,114,199,71,147,185,140,114.21,116.3
194_HC.png,102,24,107,193,189,111,199,100,14.87,169.07
195_2HC.png,131,21,134,219,47,100,214,129,169.5,198.02
195_HC.png,131,32,124,225,41,117,209,144,170.16,193.13
196_HC.png,147,75,139,185,93,127,97,124,5.0,110.29
197_HC.png,135,27,136,217,43,91,219,129,180.06,190.0
198_2HC.png,123,36,130,215,43,109,203,129,161.25,179.14
198_HC.png,123,36,130,215,43,109,203,129,161.25,179.14
199_HC.png,119,26,118,215,31,122,193,111,162.37,189.0
200_HC.png,134,60,128,213,59,130,178,173,126.53,153.12
201_HC.png,122,24,127,227,227,129,235,122,10.63,203.06
202_HC.png,131,12,117,180,45,75,195,103,152.59,168.58
203_2HC.png,145,84,150,219,79,157,205,139,127.28,135.09
203_3HC.png,135,38,125,198,59,111,194,127,135.94,160.31
203_4HC.png,159,55,147,214,81,156,85,79,77.1,159.45
203_HC.png,149,106,131,221,87,167,95,181,16.12,116.4
204_HC.png,125,45,124,225,37,153,169,179,134.54,180.0
205_HC.png,119,36,141,41,51,91,215,114,165.6,22.56
206_HC.png,125,32,107,209,191,106,204,109,13.34,177.91
207_HC.png,147,30,136,213,65,115,169,110,104.12,183.33
208_HC.png,151,42,142,193,77,111,82,123,13.0,151.27
209_HC.png,113,53,116,179,179,144,175,122,22.36,126.04
210_2HC.png,137,40,101,216,45,127,198,127,153.0,179.64
210_HC.png,121,36,119,229,41,138,217,139,176.0,193.01
211_HC.png,113,18,88,213,19,129,206,139,187.27,196.6
212_HC.png,115,20,110,215,3,123,250,88,249.47,195.06
213_2HC.png,138,50,118,231,47,131,190,161,146.11,182.1
213_HC.png,119,24,129,210,45,113,205,111,160.01,186.27
214_HC.png,134,33,124,231,43,144,224,142,181.01,198.25
215_HC.png,119,49,122,189,67,114,193,123,126.32,140.03
216_HC.png,125,108,132,213,79,157,179,167,100.5,105.23
217_HC.png,126,22,121,195,39,115,202,112,163.03,173.07
218_HC.png,139,34,144,195,63,118,69,142,24.74,161.08
219_HC.png,110,48,115,203,53,129,218,125,165.05,155.08
220_2HC.png,131,34,122,209,47,124,207,115,160.25,175.23
220_HC.png,131,34,122,209,47,124,207,115,160.25,175.23
221_HC.png,125,17,121,203,46,110,243,115,197.06,186.04
222_HC.png,127,9,131,216,35,110,241,134,207.39,207.04
223_2HC.png,117,72,123,222,171,153,178,172,20.25,150.12
223_HC.png,126,30,124,216,49,111,194,161,153.38,186.01
224_HC.png,121,46,116,217,39,131,199,146,160.7,171.07
225_2HC.png,126,46,130,229,39,129,215,147,176.92,183.04
225_HC.png,106,43,140,225,41,143,216,109,178.27,185.15
226_HC.png,150,51,129,224,59,147,54,149,5.39,174.27
227_2HC.png,135,26,131,211,201,151,215,115,38.63,185.04
227_HC.png,105,35,109,221,120,131,194,116,75.5,186.04
228_HC.png,139,41,137,206,23,113,203,127,180.54,165.01
229_2HC.png,139,41,130,213,65,166,250,116,191.64,172.24
229_HC.png,122,70,121,196,65,129,58,138,11.4,126.0
230_2HC.png,138,22,130,229,23,132,225,114,202.8,207.15
230_HC.png,143,26,138,229,27,115,227,150,203.04,203.06
231_HC.png,143,22,140,232,45,123,230,135,185.39,210.02
232_HC.png,125,30,125,214,39,107,217,114,178.14,184.0
233_HC.png,133,68,133,189,85,130,187,127,102.04,121.0
234_HC.png,147,106,145,198,97,163,189,151,92.78,92.02
235_2HC.png,131,50,125,211,189,133,200,131,11.18,161.11
235_HC.png,135,50,137,213,63,128,208,140,145.5,163.01
236_HC.png,125,40,118,194,53,131,195,122,142.28,154.16
237_2HC.png,123,45,120,225,49,127,218,126,169.0,180.02
237_3HC.png,134,30,134,207,53,130,204,123,151.16,177.0
237_HC.png,114,40,126,229,43,130,217,78,181.6,189.38
238_HC.png,127,27,127,165,73,95,180,99,107.07,138.0
239_HC.png,127,24,128,225,43,127,225,121,182.1,201.0
240_HC.png,151,48,147,215,73,111,220,140,149.83,167.05
241_HC.png,131,62,132,211,55,137,200,146,145.28,149.0
242_HC.png,93,38,91,188,21,105,148,124,128.41,150.01
243_2HC.png,131,41,93,223,37,147,45,162,17.0,185.92
243_3HC.png,113,80,105,220,59,159,157,137,100.44,140.23
243_HC.png,113,80,105,220,59,159,157,137,100.44,140.23
244_HC.png,117,22,113,184,179,109,187,82,28.16,162.05
245_2HC.png,127,12,137,198,39,93,225,103,186.27,186.27
245_3HC.png,127,12,139,226,45,123,218,191,185.88,214.34
245_HC.png,126,30,121,216,37,151,4,21,134.12,186.07
246_HC.png,123,40,118,173,171,105,179,109,8.94,133.09
247_HC.png,113,20,120,213,35,107,207,119,172.42,193.13
248_HC.png,130,29,120,231,49,145,226,123,178.36,202.25
249_HC.png,121,24,110,233,33,131,215,124,182.13,209.29
250_HC.png,146,50,130,192,65,143,62,141,3.61,142.9
251_HC.png,143,28,136,205,49,117,213,103,164.6,177.14
252_HC.png,141,52,123,232,69,157,219,128,152.78,180.9
253_HC.png,125,48,135,225,47,135,211,140,164.08,177.28
254_HC.png,128,33,118,209,43,123,197,123,154.0,176.28
255_HC.png,134,41,124,219,32,95,211,135,183.41,178.28
256_HC.png,137,36,144,221,57,121,218,128,161.15,185.13
257_HC.png,123,73,114,217,23,95,182,156,170.3,144.28
258_HC.png,117,7,124,161,69,63,198,95,132.91,154.16
259_HC.png,129,37,116,221,35,119,211,129,176.28,184.46
260_2HC.png,145,41,142,209,53,125,219,127,166.01,168.03
260_HC.png,123,61,112,237,27,151,194,164,167.51,176.34
261_HC.png,126,50,124,231,43,133,201,138,158.08,181.01
262_HC.png,129,12,128,221,31,129,224,115,193.51,209.0
263_HC.png,115,36,116,233,41,130,67,118,28.64,197.0
264_HC.png,110,30,128,229,35,126,212,126,177.0,199.81
265_HC.png,143,20,142,227,207,123,210,112,11.4,207.0
266_HC.png,122,61,127,238,51,149,207,147,156.01,177.07
267_HC.png,129,14,136,168,67,91,107,82,41.0,154.16
268_HC.png,138,10,140,217,39,119,207,106,168.5,207.01
269_HC.png,119,40,114,215,47,109,195,146,152.55,175.07
270_HC.png,151,68,127,210,79,155,207,150,128.1,144.01
271_2HC.png,123,32,121,191,51,95,191,115,141.42,159.01
271_HC.png,130,43,124,202,55,124,196,125,141.0,159.11
272_HC.png,127,64,117,215,61,129,187,134,126.1,151.33
273_HC.png,118,30,109,177,55,105,182,107,127.02,147.28
274_HC.png,115,58,120,229,43,146,189,139,146.17,171.07
275_HC.png,130,42,150,215,51,131,218,131,167.0,174.15
276_2HC.png,143,41,135,217,61,133,230,115,169.96,176.18
276_HC.png,110,22,110,193,31,99,30,105,6.08,171.0
277_HC.png,114,30,105,196,167,133,175,136,8.54,166.24
278_2HC.png,123,32,122,201,37,117,194,124,157.16,169.0
278_HC.png,123,23,128,213,159,99,218,34,87.78,190.07
279_HC.png,138,32,136,233,102,221,138,32,192.4,201.01
280_HC.png,131,9,103,213,37,115,213,115,176.0,205.91
281_HC.png,142,74,115,229,97,141,198,132,101.4,157.33
282_HC.png,106,117,105,223,73,187,150,185,77.03,106.0
283_HC.png,134,34,134,244,31,139,203,138,172.0,210.0
284_HC.png,154,32,122,199,75,122,204,83,134.77,170.04
285_HC.png,141,14,124,227,43,135,230,115,188.07,213.68
286_HC.png,149,40,132,191,77,111,198,23,149.62,151.95
287_HC.png,158,138,141,208,49,111,199,144,153.59,72.03
288_HC.png,134,54,136,211,67,151,200,127,135.15,157.01
289_HC.png,151,46,150,193,87,111,217,119,130.25,147.0
290_HC.png,122,36,114,219,29,115,37,121,10.0,183.17
291_2HC.png,118,26,101,199,29,114,210,122,181.18,173.83
291_HC.png,131,21,142,233,41,119,237,141,197.23,212.29
292_HC.png,139,10,142,215,45,113,43,114,2.24,205.02
293_HC.png,154,38,134,207,205,127,211,114,14.32,170.18
294_2HC.png,127,44,119,199,61,127,201,123,140.06,155.21
294_HC.png,127,28,121,170,59,87,130,28,92.31,142.13
295_HC.png,135,16,93,225,23,123,203,115,180.18,213.18
296_HC.png,133,19,144,236,41,127,219,115,178.4,217.28
297_HC.png,154,66,136,217,59,135,207,139,148.05,152.07
298_HC.png,147,46,123,197,65,151,194,106,136.62,152.9
299_2HC.png,145,59,141,208,87,115,211,134,125.45,149.05
299_HC.png,129,54,144,201,69,123,204,166,141.68,147.76
300_2HC.png,130,66,125,225,63,134,205,151,143.01,159.08
300_HC.png,123,29,116,217,33,111,209,143,178.89,188.13
301_HC.png,135,66,126,217,67,174,188,135,127.13,151.27
302_HC.png,143,48,132,193,59,121,198,126,139.09,145.42
303_HC.png,137,28,120,215,51,111,217,127,166.77,187.77
304_HC.png,155,36,150,217,69,139,226,122,157.92,181.07
305_HC.png,137,56,128,219,59,119,143,57,104.4,163.25
306_HC.png,153,78,133,234,75,165,212,171,137.13,157.28
307_HC.png,107,16,118,201,29,114,193,117,164.03,185.33
308_HC.png,133,22,137,216,57,111,226,124,169.5,194.04
309_HC.png,135,22,136,213,35,114,215,129,180.62,191.0
310_HC.png,137,30,140,213,55,118,206,160,156.73,183.02
311_HC.png,133,60,138,209,67,143,201,122,135.64,149.08
312_2HC.png,93,41,104,199,19,127,18,157,30.02,158.38
312_HC.png,115,30,122,189,39,105,195,113,156.2,159.15
313_HC.png,133,142,105,233,45,165,202,155,157.32,95.21
314_HC.png,105,36,104,209,19,113,173,141,156.52,173.0
315_2HC.png,141,68,144,185,91,123,201,133,110.45,117.04
315_HC.png,145,68,144,179,99,119,197,127,98.33,111.0
316_HC.png,89,41,99,45,13,127,155,106,143.54,10.77
317_HC.png,130,36,113,225,39,133,224,135,185.01,189.76
318_HC.png,134,126,118,225,81,66,210,133,145.36,100.28
319_HC.png,139,49,118,209,59,127,139,49,111.73,161.37
320_HC.png,102,20,95,223,29,91,194,112,166.33,203.12
321_HC.png,145,10,116,204,27,109,210,94,183.61,196.16
322_HC.png,129,28,134,185,67,105,199,104,132.0,157.08
323_2HC.png,133,20,130,203,53,130,43,166,37.36,183.02
323_HC.png,162,14,116,213,209,95,218,105,13.45,204.25
324_HC.png,122,57,124,221,31,187,187,146,161.3,164.01
325_HC.png,145,27,122,229,35,127,223,123,188.04,203.31
326_HC.png,114,58,105,208,35,126,181,153,148.48,150.27
327_2HC.png,110,22,136,233,29,137,27,129,8.25,212.6
327_HC.png,133,14,140,225,29,111,27,113,2.83,211.12
328_HC.png,130,38,122,233,35,167,220,144,186.42,195.16
329_HC.png,143,52,152,223,77,111,216,155,145.8,171.24
330_HC.png,131,41,109,209,53,134,162,149,110.03,169.43
331_HC.png,139,48,136,205,59,119,198,130,139.43,157.03
332_HC.png,151,27,143,197,65,106,69,122,16.49,170.19
333_HC.png,121,16,128,207,39,115,225,117,186.01,191.13
334_HC.png,114,40,97,188,43,105,114,40,96.26,148.97
335_HC.png,137,24,126,201,47,120,216,105,169.66,177.34
336_HC.png,123,27,131,204,35,113,210,133,176.14,177.18
337_HC.png,151,39,138,227,63,139,20,149,44.15,188.45
338_HC.png,135,69,119,223,59,135,193,151,134.95,154.83
339_HC.png,127,34,129,225,41,107,212,139,173.97,191.01
340_2HC.png,118,8,101,183,159,81,35,107,126.7,175.82
340_HC.png,143,29,154,199,75,107,227,105,152.01,170.36
341_HC.png,143,44,145,206,77,161,225,135,150.27,162.01
342_HC.png,147,37,123,217,47,125,50,129,5.0,181.59
343_HC.png,117,28,108,209,25,111,197,127,172.74,181.22
344_HC.png,117,16,103,197,31,102,191,106,160.05,181.54
345_2HC.png,95,102,134,197,28,42,209,110,193.35,102.69
345_HC.png,126,38,138,187,51,107,207,120,156.54,149.48
346_HC.png,81,226,100,202,19,93,206,107,187.52,30.61
347_HC.png,105,26,114,211,19,125,194,134,175.23,185.22
348_HC.png,147,21,138,239,63,170,235,135,175.52,218.19
349_HC.png,102,54,94,202,147,135,156,155,21.93,148.22
350_HC.png,125,28,115,210,43,118,209,127,166.24,182.27
351_HC.png,125,60,119,211,53,123,189,117,136.13,151.12
352_2HC.png,122,38,109,243,25,163,208,132,185.61,205.41
352_HC.png,134,29,128,223,39,113,161,106,122.2,194.09
353_HC.png,126,48,138,214,135,219,4,21,237.41,166.43
354_HC.png,109,47,128,225,43,145,209,127,166.97,179.01
355_HC.png,131,38,132,181,65,107,195,119,130.55,143.0
356_HC.png,131,60,130,221,55,145,193,139,138.13,161.0
357_HC.png,131,45,122,215,51,134,47,130,5.66,170.24
358_HC.png,137,46,148,201,77,116,217,127,140.43,155.39
359_2HC.png,126,38,132,233,69,170,233,125,170.06,195.09
359_HC.png,123,45,130,227,41,138,249,190,214.4,182.13
360_2HC.png,119,43,120,229,39,131,205,129,166.01,186.0
360_HC.png,71,57,87,205,21,114,147,142,129.07,148.86
361_2HC.png,114,52,113,206,57,127,174,138,117.52,154.0
361_HC.png,146,82,134,221,23,167,195,151,172.74,139.52
